# Interlok Docs Knowledge Base

Source docs root: C:\workspace\dev\github\interlok-docs\docs
Total markdown files included: 300

This file is a flattened export of the docsify markdown site for AI ingestion.

## AI Guidance

Use this file as a reference knowledge base for Interlok documentation, examples, and configuration patterns.

Important version note: many XML configuration examples in the documentation reflect the Interlok version current when the page was originally written. For example, if a profiling feature was introduced in Interlok 3.12, the example configuration on that page may use Interlok 3.12-era XML even if the configuration structure changed later in Interlok 4 or Interlok 5.

Treat configuration examples in this file as implementation guidance, not as copy-paste-verified configuration for every Interlok version. When using an example, always check and adapt component names, XML structure, properties, and conventions for the target Interlok version.

## Navigation

Each included markdown page appears below with a numbered file marker. Use the contents list to locate a document quickly.

## Contents
1. README.md
2. pages/overview/adapter-what-is-it.md
3. pages/overview/adapter-installation.md
4. pages/overview/adapter-gradle.md
5. pages/overview/adapter-commandline.md
6. pages/overview/adapter-additional.md
7. pages/overview/changelog.md
8. pages/overview/dependencylog.md
9. pages/overview/adapter-component-search.md
10. pages/user-guide/adapter-optional-components.md
11. pages/user-guide/adapter-optional-components-search.md
12. pages/user-guide/adapter-bootstrap.md
13. pages/user-guide/adapter-license.md
14. pages/user-guide/adapter-error-handling.md
15. pages/user-guide/adapter-events.md
16. pages/user-guide/adapter-jndi-guide.md
17. pages/user-guide/adapter-hosting-ws.md
18. pages/user-guide/adapter-hosting-rest.md
19. pages/user-guide/adapter-executing-ws.md
20. pages/ui/ui-introduction.md
21. pages/ui/ui-quick-overview.md
22. pages/ui/ui-logging-in.md
23. pages/ui/ui-navigation.md
24. pages/ui/ui-dashboard.md
25. pages/ui/ui-widgets.md
26. pages/ui/ui-log-monitor.md
27. pages/ui/ui-log-config.md
28. pages/ui/ui-alerts.md
29. pages/ui/ui-config.md
30. pages/ui/ui-config-project.md
31. pages/ui/ui-config-screens.md
32. pages/ui/ui-templates.md
33. pages/ui/ui-saved-config-projects.md
34. pages/ui/ui-saved-configs.md
35. pages/ui/ui-config-sidebar.md
36. pages/ui/ui-config-navigation-tree.md
37. pages/ui/ui-version-control.md
38. pages/ui/ui-export-import.md
39. pages/ui/ui-swagger.md
40. pages/ui/ui-test-service.md
41. pages/ui/ui-optional-component-discovery.md
42. pages/ui/ui-interlok-component-search.md
